target_src,model_src
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-11_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-20_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-13_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-10_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-9_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-5_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-6_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-3_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-15_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-16_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-13_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-19_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-14_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-17_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-18_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-2_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-1_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-8_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/,/home/asiciliano/CARP/data/targets/DOCKING//3MOJ/af3_output//results/B_A/seed-7_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-19_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-5_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-10_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-6_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-13_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-16_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-9_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-11_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-4_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-12_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-7_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-8_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-20_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-18_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-11_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-7_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-17_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-2_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-14_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-8_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-1_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-19_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-3_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-16_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-15_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-9_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-6_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-13_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-5_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-10_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-1_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-8_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-17_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-12_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-7_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-11_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-18_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-4_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-20_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-20_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-14_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-1_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-17_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-2_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-18_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-15_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-9_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-3_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-16_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-6_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-10_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-19_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-3_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-16_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-15_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-19_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-5_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-13_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-17_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-2_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-14_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-1_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-18_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-2_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-14_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-8_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-11_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-4_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-12_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-7_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-20_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-9_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-5_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-10_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-6_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-13_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-19_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-15_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-3_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-16_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-12_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-18_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-4_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-14_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-1_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-17_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-2_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-12_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-7_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-11_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-4_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-8_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-20_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-6_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-13_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-5_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-10_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-15_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-9_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//3LRR/,/home/asiciliano/CARP/data/targets/DOCKING//3LRR/af3_output//results/A_C_D/seed-3_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-17_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-14_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-18_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-7_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-4_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-8_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-16_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-15_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-19_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-13_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-6_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-5_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-9_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-3_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-3_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-10_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-13_sample-3/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-4_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-1_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-2_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-20_sample-1/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-14_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-11_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-12_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-12_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-18_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-14_sample-0/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-17_sample-2/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-2_sample-4/
/home/asiciliano/CARP/data/targets/DOCKING//2XDB/,/home/asiciliano/CARP/data/targets/DOCKING//2XDB/af3_output//results/A_G/seed-8_sample-2/
