target_src,model_src
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS028_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS369_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS481_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS091_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS241_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS110_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS091_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS241_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS110_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS369_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS028_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS189_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS286_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS462_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS304_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS235_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS208_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS167_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS338_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS304_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS272_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS147_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS481_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS262_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS294_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS110_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS262_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS294_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS481_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS028_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS235_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS338_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS304_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS272_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS147_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS167_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS028_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS189_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS167_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS286_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS235_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS208_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS338_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS462_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS110_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS241_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS294_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS091_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS369_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS369_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS110_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS241_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS262_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS091_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS235_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS208_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS462_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS272_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS147_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS286_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS189_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS028_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS189_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS147_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS304_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS272_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS338_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS167_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS262_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS294_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS241_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS369_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS481_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS481_3/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS262_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS091_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS294_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS286_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS167_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS147_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS304_4/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS462_1/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS272_2/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS338_5/
/home/asiciliano/CARP//data/targets/CASP16//M1271/,/home/asiciliano/CARP//data/targets/CASP16//M1271//models/M1271TS208_1/
